rat_symbol,human_symbol,human_ensembl,gene_set,category
Dnm1l,DNM1L,ENSG00000087470.19,MitoDynamics,fission
Micu1,MICU1,ENSG00000107745.20,MitoDynamics,calcium
Atg7,ATG7,ENSG00000197548.13,MitoDynamics,mitophagy
Txnrd2,TXNRD2,ENSG00000184470.21,Neufer,trx
Txnip,TXNIP,ENSG00000265972.6,MitoDynamics,ros_signaling
Camkk2,CAMKK2,ENSG00000110931.19,MitoDynamics,ampk_axis
Ppargc1a,PPARGC1A,ENSG00000109819.9,MitoDynamics,biogenesis
Prdx3,PRDX3,ENSG00000165672.7,Neufer,trx
Mief2,MIEF2,ENSG00000177427.13,MitoDynamics,fission
Mief2,MIEF2,ENSG00000284495.2,MitoDynamics,fission
Cox4i1,COX4I1,ENSG00000131143.10,Neufer,ets_CIV
Cox5b,COX5B,ENSG00000135940.7,Neufer,ets_CIV
Ppargc1b,PPARGC1B,ENSG00000155846.17,MitoDynamics,biogenesis
Cox6a1,COX6A1,ENSG00000111775.3,Neufer,ets_CIV
Cox6b1,COX6B1,ENSG00000126267.11,Neufer,ets_CIV
Cox7a2,COX7A2,ENSG00000112695.13,Neufer,ets_CIV
Cpt1a,CPT1A,ENSG00000110090.13,Neufer,beta_ox
Cpt1b,CPT1B,ENSG00000205560.13,Neufer,beta_ox
Cpt2,CPT2,ENSG00000157184.7,Neufer,beta_ox
Fundc1,FUNDC1,ENSG00000069509.6,MitoDynamics,mitophagy
Cyc1,CYC1,ENSG00000179091.5,Neufer,ets_CIII
Aldh1l2,ALDH1L2,ENSG00000136010.14,Neufer,nadph_other
Ddit3,DDIT3,ENSG00000175197.13,MitoDynamics,integrated_stress
Dhodh,DHODH,ENSG00000102967.12,Neufer,q_pool
Nqo1,NQO1,ENSG00000181019.13,MitoDynamics,ros_signaling
Dlat,DLAT,ENSG00000150768.17,Neufer+MitoDynamics,pdh
Dld,DLD,ENSG00000091140.15,Neufer+MitoDynamics,pdh
Esrra,ESRRA,ENSG00000173153.17,MitoDynamics,biogenesis
Etfa,ETFA,ENSG00000140374.17,Neufer,q_pool
Etfb,ETFB,ENSG00000105379.10,Neufer,q_pool
Etfdh,ETFDH,ENSG00000171503.13,Neufer,q_pool
Micu2,MICU2,ENSG00000165487.14,MitoDynamics,calcium
Atf5,ATF5,ENSG00000169136.13,MitoDynamics,integrated_stress
Sirt3,SIRT3,ENSG00000142082.15,MitoDynamics,biogenesis
Sirt1,SIRT1,ENSG00000096717.12,MitoDynamics,biogenesis
Nnt,NNT,ENSG00000112992.18,Neufer,nnt
Gabpa,GABPA,ENSG00000154727.11,MitoDynamics,biogenesis
Prdx5,PRDX5,ENSG00000126432.14,Neufer,trx
Txn2,TXN2,ENSG00000100348.10,Neufer,trx
Mpc2,MPC2,ENSG00000143158.11,MitoDynamics,mito_pyruvate_carrier
Fgf21,FGF21,ENSG00000105550.10,MitoDynamics,mito_derived_signals
Hcar1,HCAR1,ENSG00000196917.6,MitoDynamics,lactate_signaling
Gclc,GCLC,ENSG00000001084.13,Neufer,gsh
Gclm,GCLM,ENSG00000023909.10,Neufer,gsh
Got1,GOT1,ENSG00000120053.12,Neufer,shuttles
Got2,GOT2,ENSG00000125166.13,Neufer,shuttles
Gpd1,GPD1,ENSG00000167588.13,Neufer,shuttles
Gpd2,GPD2,ENSG00000115159.16,Neufer,q_pool/shuttles
Gpx1,GPX1,ENSG00000233276.8,Neufer,gsh
Gpx4,GPX4,ENSG00000167468.19,Neufer,gsh
Gsr,GSR,ENSG00000104687.14,Neufer,gsh
Gss,GSS,ENSG00000100983.12,Neufer,gsh
Hadha,HADHA,ENSG00000084754.12,Neufer,beta_ox
Hadhb,HADHB,ENSG00000138029.14,Neufer,beta_ox
Hmox1,HMOX1,ENSG00000100292.18,MitoDynamics,ros_signaling
Acadl,ACADL,ENSG00000115361.8,Neufer,beta_ox
Hspa9,HSPA9,ENSG00000113013.16,MitoDynamics,mito_upr
Hspd1,HSPD1,ENSG00000144381.18,MitoDynamics,mito_upr
Hspe1,HSPE1,ENSG00000115541.11,MitoDynamics,mito_upr
Acadm,ACADM,ENSG00000117054.15,Neufer,beta_ox
Idh2,IDH2,ENSG00000182054.10,Neufer,nadph_other
Acadvl,ACADVL,ENSG00000072778.20,Neufer,beta_ox
Ndufs7,NDUFS7,ENSG00000115286.21,Neufer,ets_CI
Ldha,LDHA,ENSG00000134333.14,Neufer+MitoDynamics,shuttles/ldh
Ldha,LDHA,ENSG00000288299.1,Neufer+MitoDynamics,shuttles/ldh
Ldhb,LDHB,ENSG00000111716.14,Neufer+MitoDynamics,shuttles/ldh
Mdh1,MDH1,ENSG00000014641.21,Neufer,shuttles
Mdh2,MDH2,ENSG00000146701.12,Neufer,shuttles
Me2,ME2,ENSG00000082212.13,Neufer,nadph_other
Eif2ak4,EIF2AK4,ENSG00000128829.12,MitoDynamics,integrated_stress
Atf4,ATF4,ENSG00000128272.18,MitoDynamics,integrated_stress
Ndufa9,NDUFA9,ENSG00000139180.11,Neufer,ets_CI
Ndufa10,NDUFA10,ENSG00000130414.13,Neufer,ets_CI
Ndufb8,NDUFB8,ENSG00000166136.16,Neufer,ets_CI
Ndufs1,NDUFS1,ENSG00000023228.14,Neufer,ets_CI
Ndufs1,NDUFS1,ENSG00000283447.2,Neufer,ets_CI
Ndufs2,NDUFS2,ENSG00000158864.13,Neufer,ets_CI
Ndufs3,NDUFS3,ENSG00000213619.11,Neufer,ets_CI
Ndufv1,NDUFV1,ENSG00000167792.13,Neufer,ets_CI
Ndufs8,NDUFS8,ENSG00000110717.13,Neufer,ets_CI
Ndufv2,NDUFV2,ENSG00000178127.13,Neufer,ets_CI
Nfe2l2,NFE2L2,ENSG00000116044.16,MitoDynamics,ros_signaling
Nrf1,NRF1,ENSG00000106459.15,MitoDynamics,biogenesis
Opa1,OPA1,ENSG00000198836.11,MitoDynamics,fusion
Atp5f1a,ATP5F1A,ENSG00000152234.16,Neufer,atp_synthase
Atp5f1b,ATP5F1B,ENSG00000110955.9,Neufer,atp_synthase
Prkn,PRKN,ENSG00000185345.24,MitoDynamics,mitophagy
Atp5f1c,ATP5F1C,ENSG00000165629.20,Neufer,atp_synthase
Glrx2,GLRX2,ENSG00000023572.10,Neufer,gsh
Fis1,FIS1,ENSG00000214253.9,MitoDynamics,fission
Atp5f1d,ATP5F1D,ENSG00000099624.8,Neufer,atp_synthase
Atp5f1e,ATP5F1E,ENSG00000124172.10,Neufer,atp_synthase
Atp5pb,ATP5PB,ENSG00000116459.11,Neufer,atp_synthase
Atp5mc1,ATP5MC1,ENSG00000159199.14,Neufer,atp_synthase
Pdha1,PDHA1,ENSG00000131828.14,Neufer+MitoDynamics,pdh
Pdhb,PDHB,ENSG00000168291.13,Neufer+MitoDynamics,pdh
Pdk1,PDK1,ENSG00000152256.14,MitoDynamics,pdk_pdp
Pdk2,PDK2,ENSG00000005882.12,MitoDynamics,pdk_pdp
Pdk3,PDK3,ENSG00000067992.17,MitoDynamics,pdk_pdp
Pdk4,PDK4,ENSG00000004799.8,MitoDynamics,pdk_pdp
Mpc1,MPC1,ENSG00000060762.19,MitoDynamics,mito_pyruvate_carrier
Atp5mc2,ATP5MC2,ENSG00000135390.21,Neufer,atp_synthase
Atp5mc3,ATP5MC3,ENSG00000154518.10,Neufer,atp_synthase
Atp5po,ATP5PO,ENSG00000241837.7,Neufer,atp_synthase
Cycs,CYCS,ENSG00000172115.9,Neufer,cyt_c
Mief1,MIEF1,ENSG00000100335.15,MitoDynamics,fission
Mief1,MIEF1,ENSG00000285025.1,MitoDynamics,fission
Pdp1,PDP1,ENSG00000164951.16,MitoDynamics,pdk_pdp
Chdh,CHDH,ENSG00000016391.11,Neufer,q_pool
Prkaa1,PRKAA1,ENSG00000132356.12,MitoDynamics,ampk_axis
Prkaa2,PRKAA2,ENSG00000162409.12,MitoDynamics,ampk_axis
Mfn1,MFN1,ENSG00000171109.19,MitoDynamics,fusion
Mff,MFF,ENSG00000168958.20,MitoDynamics,fission
Pdp2,PDP2,ENSG00000172840.7,MitoDynamics,pdk_pdp
Sqor,SQOR,ENSG00000137767.14,Neufer,q_pool
Prodh2,PRODH2,ENSG00000250799.11,Neufer,q_pool
Sdha,SDHA,ENSG00000073578.18,Neufer,q_pool
Sdhb,SDHB,ENSG00000117118.10,Neufer,q_pool
Sdhc,SDHC,ENSG00000143252.16,Neufer,q_pool
Sdhd,SDHD,ENSG00000204370.13,Neufer,q_pool
Pink1,PINK1,ENSG00000158828.8,MitoDynamics,mitophagy
Slc16a1,SLC16A1,ENSG00000155380.13,MitoDynamics,mct_transport
Slc16a1,SLC16A1,ENSG00000281917.4,MitoDynamics,mct_transport
Slc16a2,SLC16A2,ENSG00000147100.11,MitoDynamics,mct_transport
Bnip3,BNIP3,ENSG00000176171.12,MitoDynamics,mitophagy
Sod1,SOD1,ENSG00000142168.15,Neufer,sod
Sod2,SOD2,ENSG00000112096.19,Neufer,sod
Bnip3l,BNIP3L,ENSG00000104765.16,MitoDynamics,mitophagy
Stk11,STK11,ENSG00000118046.17,MitoDynamics,ampk_axis
Tfam,TFAM,ENSG00000108064.11,MitoDynamics,biogenesis
Ucp1,UCP1,ENSG00000109424.4,Neufer,ucp
Ucp2,UCP2,ENSG00000175567.11,Neufer,ucp
Ucp3,UCP3,ENSG00000175564.13,Neufer,ucp
Uqcrb,UQCRB,ENSG00000156467.10,Neufer,ets_CIII
Uqcrc1,UQCRC1,ENSG00000010256.11,Neufer,ets_CIII
Uqcrc2,UQCRC2,ENSG00000140740.11,Neufer,ets_CIII
Uqcrfs1,UQCRFS1,ENSG00000169021.6,Neufer,ets_CIII
Vdac1,VDAC1,ENSG00000213585.11,MitoDynamics,calcium
Vdac2,VDAC2,ENSG00000165637.14,MitoDynamics,calcium
Vdac3,VDAC3,ENSG00000078668.14,MitoDynamics,calcium
Pdhx,PDHX,ENSG00000110435.13,Neufer+MitoDynamics,pdh
Clpp,CLPP,ENSG00000125656.11,MitoDynamics,mito_upr
Ulk1,ULK1,ENSG00000177169.10,MitoDynamics,mitophagy
Sqstm1,SQSTM1,ENSG00000161011.20,MitoDynamics,mitophagy
Sqstm1,SQSTM1,ENSG00000284099.3,MitoDynamics,mitophagy
Mcu,MCU,ENSG00000156026.15,MitoDynamics,calcium
Slc16a3,SLC16A3,ENSG00000141526.18,MitoDynamics,mct_transport
Slc16a7,SLC16A7,ENSG00000118596.12,MitoDynamics,mct_transport
Lonp1,LONP1,ENSG00000196365.12,MitoDynamics,mito_upr
Cox5a,COX5A,ENSG00000178741.12,Neufer,ets_CIV
Atg5,ATG5,ENSG00000057663.16,MitoDynamics,mitophagy
Gdf15,GDF15,ENSG00000130513.7,MitoDynamics,mito_derived_signals
Ulk2,ULK2,ENSG00000083290.20,MitoDynamics,mitophagy
Keap1,KEAP1,ENSG00000079999.14,MitoDynamics,ros_signaling
Mfn2,MFN2,ENSG00000116688.18,MitoDynamics,fusion
